STEP to UG
! SUMMARY-  manifold_solid_brep ........................................:     95
! SUMMARY-  mapped_item ................................................:      1
! SUMMARY-  next_assembly_usage_occurrence .............................:    290
! SUMMARY-  oriented_edge ..............................................:  29786
! SUMMARY-  plane ......................................................:   3585
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:    112
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:    112
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:    112
! SUMMARY-  product_definition_shape ...................................:    402
! SUMMARY-  product_related_product_category ...........................:    112
! SUMMARY-  representation_map .........................................:      1
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    290
! SUMMARY-  shape_representation .......................................:    112
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     24
! SUMMARY-  toroidal_surface ...........................................:     25
! SUMMARY-  uncertainty_measure_with_unit ..............................:    113
! SUMMARY-  vector .....................................................:  10395
! SUMMARY-  vertex_point ...............................................:   9708
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         310917
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 26-MAY-2024 3:53:29 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:09 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Componente4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:09 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Componente2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:09 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Pieza2^Conveyor_2500_Como mecanizada_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:09 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Pieza3^Conveyor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:09 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Pieza4^Conveyor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:09 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Pieza5^Conveyor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:09 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\2342K171_Permanently Lubricated Ball Bearing_2342K171
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    27
! SUMMARY-                                 -----
! SUMMARY-  Total                             27
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:09 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\6660N48_AC Gearmotor_6660N48
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    25
! SUMMARY-                                 -----
! SUMMARY-  Total                             25
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:12 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Pieza6^Conveyor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:12 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Pieza2^Conveyor_440_Como mecanizada_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:12 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Pieza7^Conveyor_Predeterminado_Como mecanizada_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:12 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Pieza8^Conveyor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:12 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Pieza9^Conveyor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:12 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE v2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:12 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Componente1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:12 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:13 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\conveyors_tb90i-4900-r-1500-p-1-n-28_8_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:13 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\conveyors_tb90i-1500-r-1500-p-1-n-28_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:13 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_0
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:13 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE_R
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:14 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\TILE 30X60
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:14 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\conveyors_tb90i-4900-r-1500-p-1-n-28_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:14 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\CONVEYOR_STRUCTURE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:14 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Inductive_Proximity_Nut_Fastener v3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:14 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Inductive_Proximity_Washer v2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:14 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Inductive Proximity Sensor LJ12A3-4-Z_BX v4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_m_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_rotadora_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_m
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_rotadora
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Ensamblaje_convDivert
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1_7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1_6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2_1_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:15 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_m_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_rotadora_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_m_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_rotadora_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Ensamblaje_convMerge
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Patitas_11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Estructura_Principal_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_m_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda_rotadora_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\Banda2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-MAY-2024  3:56:16 PM
! INFO-     Filing Part ..: C:\Users\Nicol\OneDrive\Escritorio\APM\NX_Simus\ProxSensor_3
